Column_A,Column_B
2.95,1.03
3.43,5.85
1.71,7.21
4.3,5.56
1.98,6.69
0.18,7.89
7.01,0.7
3.32,1.6
7.6,2.52
3.71,4.27
9.69,8.09
8.99,4.32
7.65,7.14
5.72,5.09
0.45,0.7
1.22,8.08
3.67,9.14
3.95,1.02
2.82,3.41
8.63,6.9
5.57,1.79
5.23,5.55
6.01,6.71
8.27,0.14
5.36,7.32
9.98,3.23
8.56,5.97
0.75,2.1
6.87,2.1
7.86,7.69
8.56,7.16
0.06,8.98
2.95,6.18
2.68,2.17
9.49,0.97
5.44,6.34
8.7,1.05
0.78,0.98
1.14,4.37
0.83,0.12
4.32,7.52
4.36,6.4
5.87,1.62
2.1,5.18
2.76,6.46
7.34,3.46
4.28,1.93
4.63,3.79
1.28,8.34
3.89,6.12
5.46,7.21
9.03,1.4
9.23,4.19
0.79,2.31
7.2,2.84
0.52,3.67
6.26,0.15
2.43,2.6
3.88,8.81
7.44,1.61
0.73,7.99
3.87,6.48
9.72,2.26
7.84,1.3
6.14,9.1
1.49,4.76
4.54,7.57
0.33,6.65
9.0,7.58
4.79,5.29
2.24,1.96
7.07,9.79
4.67,8.6
7.31,6.19
2.52,5.25
3.18,1.2
9.01,2.3
4.74,7.03
4.75,5.46
6.21,2.08
7.71,3.04
5.12,0.96
6.17,8.73
6.12,0.69
1.83,3.71
7.52,2.99
4.64,2.2
6.13,2.46
4.34,7.7
1.45,3.76
5.33,7.25
7.03,3.17
6.63,3.75
6.18,5.96
8.66,3.05
5.93,2.91
3.08,4.51
7.09,5.52
1.25,1.01
3.74,8.8
0.94,9.95
4.1,6.76
3.5,9.35
7.24,0.64
9.22,7.58
8.7,2.86
4.24,0.11
3.28,7.62
2.34,10.0
6.72,5.44
0.54,4.94
7.03,3.02
2.95,5.76
1.84,8.56
4.54,6.43
7.48,9.35
8.71,8.65
0.58,9.62
1.9,7.81
8.78,4.89
9.0,1.74
5.38,9.95
9.45,9.99
7.86,7.12
1.26,7.79
5.51,7.02
1.11,8.95
8.38,5.84
4.82,1.05
8.07,8.36
6.16,9.8
5.02,6.09
1.24,8.61
9.34,0.65
9.52,3.56
8.09,6.37
1.22,6.02
9.27,8.07
5.82,5.03
6.63,2.51
3.42,4.21
3.79,7.46
7.68,8.3
4.12,9.24
1.82,8.4
5.71,4.01
4.14,9.71
9.11,5.42
9.71,6.17
1.85,5.88
0.06,3.22
9.67,2.82
8.58,4.51
8.15,8.44
9.08,1.06
9.56,3.1
0.8,0.92
7.39,5.47
3.88,1.65
7.34,2.84
3.58,4.53
0.46,5.02
8.2,5.0
7.85,4.83
3.17,4.8
0.15,5.44
2.13,7.78
9.97,8.69
2.83,2.18
6.31,0.6
8.99,6.52
4.48,3.1
4.7,8.87
4.1,0.19
8.13,0.66
6.55,1.8
3.66,9.63
4.42,5.32
5.28,4.29
5.1,6.83
0.77,0.15
7.28,9.49
4.39,1.61
2.71,3.56
7.17,9.59
8.54,2.57
6.34,4.32
4.41,5.35
4.76,5.03
5.51,0.06
6.39,5.38
1.91,7.08
2.18,2.2
0.29,5.11
3.8,8.23
5.84,4.49
7.22,1.15
8.17,9.45
5.0,4.24
3.07,9.89
3.24,1.36
2.05,8.92
5.78,5.19
5.24,3.26
0.59,2.92
5.66,6.49
1.49,1.72
6.17,1.46
0.76,5.49
5.04,7.99
9.5,1.5
0.32,4.11
3.86,8.82
4.17,4.53
4.58,2.46
2.64,3.57
9.01,6.61
2.11,6.43
4.56,8.09
7.44,7.3
1.02,1.24
7.43,5.69
0.1,9.24
7.72,0.66
7.05,5.06
2.4,1.36
3.41,0.7
2.57,4.74
8.62,0.72
6.12,2.56
8.24,4.85
7.0,7.6
5.7,9.6
0.13,8.23
3.83,3.31
3.13,8.16
3.85,0.09
8.07,6.38
1.55,4.92
3.78,3.52
3.1,3.02
0.88,7.35
8.14,1.57
8.25,4.19
1.2,2.48
8.61,6.16
8.52,6.1
1.96,6.37
9.8,4.5
3.16,4.33
4.5,6.9
0.28,6.85
0.7,5.74
3.24,2.82
5.44,8.56
3.75,8.37
9.75,9.09
8.48,9.93
2.53,7.63
1.91,5.85
4.87,8.53
6.05,8.39
5.82,7.83
5.65,3.38
3.34,3.89
6.96,8.58
4.02,2.26
7.38,5.73
5.15,4.47
7.27,5.64
2.64,0.75
9.47,8.33
4.55,7.71
8.33,1.16
1.52,6.23
2.4,2.77
0.24,4.04
2.42,2.32
2.02,5.43
9.75,9.57
4.72,4.69
4.35,0.03
8.88,8.94
3.43,6.75
0.3,3.46
8.96,7.46
1.31,0.01
6.8,8.04
4.13,3.87
6.2,9.14
1.09,9.43
2.48,1.98
6.65,8.79
0.34,1.06
4.8,2.84
1.08,5.19
1.87,2.25
9.57,2.26
3.83,2.72
3.55,9.34
9.79,3.21
2.58,7.93
4.39,8.57
2.25,5.84
9.4,9.53
8.29,9.49
5.01,3.53
4.68,3.34
6.63,1.1
0.76,6.06
5.69,4.69
9.46,7.48
7.45,4.64
1.65,9.55
9.31,2.34
9.68,9.73
4.09,1.02
9.99,6.94
7.95,9.63
2.33,7.83
8.82,6.29
7.62,4.94
4.21,9.17
7.59,8.88
1.08,1.84
9.15,4.88
5.43,6.54
6.04,0.04
9.72,9.6
0.35,7.26
4.19,4.37
0.44,3.22
9.76,9.09
5.92,5.37
0.68,5.49
0.37,0.26
8.85,4.37
2.25,4.98
3.69,2.57
8.11,6.59
7.99,6.13
9.68,5.04
4.83,5.71
9.8,8.79
0.13,6.78
1.48,3.61
0.83,4.81
2.7,6.09
7.96,3.29
4.97,7.66
3.1,1.26
0.73,1.28
7.07,5.2
0.1,2.92
0.46,6.84
9.36,2.62
9.29,8.87
1.5,4.71
9.58,4.68
7.47,5.33
1.57,5.43
0.02,2.47
4.83,5.93
0.45,2.23
6.52,2.39
8.19,9.56
1.28,7.93
4.41,1.39
4.26,0.95
5.27,1.32
0.66,9.57
0.44,0.65
6.2,1.78
2.66,1.95
9.74,9.25
1.77,0.81
5.86,7.68
8.22,2.18
7.84,0.35
8.91,6.6
5.36,5.13
9.55,2.53
5.36,0.17
3.42,2.89
9.07,9.24
9.63,4.57
0.75,5.87
0.87,9.35
0.39,7.17
9.99,8.57
9.54,7.48
3.07,7.52
0.98,8.72
5.85,1.25
8.35,9.49
2.63,1.17
0.44,0.96
0.78,8.42
4.74,6.81
9.33,3.55
9.98,4.04
4.43,9.52
4.55,3.02
3.88,7.42
2.03,4.86
2.56,0.42
8.91,7.36
5.17,9.77
6.61,9.98
9.8,6.33
3.26,1.78
1.16,5.59
6.04,0.55
0.26,5.3
6.04,1.65
4.46,5.1
5.04,2.94
9.77,7.74
5.57,8.81
7.55,6.64
9.25,5.47
6.31,7.14
1.59,8.49
8.04,9.41
1.73,8.05
7.71,5.46
0.68,8.08
7.48,2.97
9.11,3.48
4.7,3.68
5.96,2.06
0.19,5.72
2.38,9.03
5.11,3.28
3.46,5.29
7.09,4.98
2.83,0.5
7.01,5.88
7.63,8.76
2.51,9.4
1.76,7.33
6.55,7.28
2.0,7.51
2.82,4.63
2.74,2.95
5.03,2.06
6.11,9.39
8.75,9.86
2.77,5.3
1.0,2.53
9.81,2.44
4.2,7.07
7.65,9.06
1.79,4.8
1.69,8.51
0.97,0.94
2.65,2.12
8.96,6.55
3.88,3.54
4.96,2.56
3.77,7.79
4.8,0.63
0.02,7.85
7.03,8.34
5.21,3.03
1.25,5.45
3.7,5.2
3.82,2.96
0.28,0.85
8.41,2.49
2.7,1.09
0.51,2.13
4.03,8.43
0.8,7.88
2.29,0.26
8.95,1.66
2.1,5.34
3.18,7.15
5.97,9.56
0.64,0.62
9.17,0.18
9.98,1.18
4.13,1.14
8.43,6.44
6.49,2.12
0.29,0.0
6.28,3.85
4.24,7.99
7.92,2.53
3.89,1.11
5.25,2.9
7.73,0.11
3.59,0.35
6.18,6.68
5.69,6.67
4.59,5.34
5.6,5.4
0.08,8.58
6.71,4.42
0.66,8.61
9.34,7.26
0.7,7.04
2.81,1.54
8.75,3.11
6.42,2.69
8.93,6.93
0.62,6.5
8.89,7.98
2.09,4.97
3.51,4.45
6.84,4.47
5.96,6.92
7.91,6.25
4.87,5.01
9.02,5.66
7.29,7.7
2.67,1.73
5.88,3.1
9.73,0.83
2.93,1.96
6.19,8.62
2.85,0.93
3.81,7.03
7.83,3.64
0.56,3.97
2.09,0.73
3.27,0.42
1.96,8.61
8.83,0.23
1.61,4.76
9.36,6.43
4.93,6.67
9.5,9.97
4.45,3.02
6.01,9.54
2.23,6.98
4.4,0.84
0.43,1.29
8.64,8.75
7.16,8.57
6.47,4.64
0.99,5.45
9.35,3.07
8.53,4.95
6.99,5.53
6.18,9.68
0.45,6.16
4.83,8.94
6.68,6.96
1.77,0.02
3.0,2.78
7.67,1.79
5.96,2.46
6.11,2.82
5.87,8.52
0.57,7.3
8.5,8.45
0.06,7.17
8.48,1.52
6.01,4.4
2.37,6.56
1.58,3.83
5.47,5.19
5.15,8.31
3.16,9.06
6.61,4.31
7.11,9.18
8.07,2.86
7.3,4.7
1.83,4.95
3.11,8.43
7.37,7.57
8.57,8.34
8.7,2.03
0.96,5.02
4.75,3.38
6.09,8.35
4.02,4.85
2.88,1.75
1.88,3.33
2.9,6.81
9.15,0.27
1.9,7.05
9.86,8.35
4.04,6.19
0.6,9.7
4.18,1.15
1.9,7.48
0.13,4.84
6.76,3.45
5.83,5.11
9.48,0.13
7.77,7.63
9.4,7.99
3.44,3.74
8.09,8.19
6.02,5.42
1.74,0.43
3.33,9.17
6.15,7.59
1.48,5.12
5.15,8.86
7.65,4.19
3.9,7.91
4.25,4.78
7.2,4.1
2.58,2.52
2.02,4.06
8.76,2.28
4.9,4.61
5.79,3.98
1.92,5.28
8.64,1.42
1.3,2.65
2.54,7.23
2.74,2.18
3.85,7.18
3.95,9.58
1.94,2.53
7.75,2.47
9.61,9.3
8.7,8.46
8.58,1.12
5.85,0.51
4.98,4.0
7.67,5.49
2.82,4.58
6.48,3.91
8.09,1.55
8.93,7.1
7.28,2.59
1.43,7.88
2.53,7.98
3.72,6.17
6.53,3.91
5.15,4.38
6.66,0.53
9.64,4.75
9.18,1.41
9.72,9.33
6.21,6.67
6.99,6.72
4.14,6.98
8.83,2.92
0.11,8.51
2.21,7.17
7.0,9.93
8.52,8.95
3.94,6.56
5.44,3.49
5.05,1.21
2.09,9.89
8.35,6.14
4.96,3.35
5.63,4.24
8.05,5.73
8.12,5.94
0.4,6.13
8.53,7.97
1.86,7.11
7.72,0.99
0.12,7.86
2.36,4.8
9.44,7.67
8.11,2.78
6.93,1.95
7.09,0.27
6.86,8.36
0.51,8.14
4.37,0.76
6.0,3.33
3.8,7.11
8.72,9.57
5.32,7.62
3.94,3.21
2.21,9.75
7.32,6.56
9.75,9.33
8.66,0.9
9.63,2.48
3.09,3.3
3.22,1.83
7.97,7.05
7.39,0.76
6.07,9.75
9.21,5.28
2.65,4.2
9.32,2.94
6.28,0.13
8.79,3.31
0.47,7.96
4.4,8.89
8.72,7.34
7.12,3.59
3.01,6.18
0.82,1.18
3.71,9.02
6.8,3.71
3.71,0.96
2.22,7.24
2.37,6.71
2.5,4.26
9.43,8.84
6.1,3.42
1.03,4.34
4.59,2.57
7.58,8.34
9.63,4.43
9.29,9.51
4.23,0.11
1.03,5.81
4.07,9.45
6.3,0.14
4.71,6.09
1.68,4.83
7.61,1.92
0.11,0.18
3.2,8.02
7.75,2.85
3.11,0.66
3.85,3.73
7.82,0.45
6.17,6.18
0.62,0.6
4.87,9.77
3.7,8.75
7.23,0.63
6.73,6.22
3.37,5.58
0.31,0.83
2.98,3.25
3.35,1.92
8.37,7.77
8.94,0.19
6.19,7.53
6.24,7.84
1.43,1.68
0.5,5.02
3.54,6.78
0.77,7.2
9.08,8.24
6.64,6.31
2.39,5.16
6.79,5.01
5.82,9.69
3.07,4.13
9.59,8.4
0.26,2.34
1.71,1.81
9.95,8.99
4.29,1.44
9.47,1.19
4.57,1.48
8.81,0.96
0.68,5.64
3.58,1.89
8.28,4.31
4.18,1.97
6.26,0.67
2.19,1.62
0.78,4.39
0.6,8.21
1.9,7.0
0.88,4.9
7.32,4.12
8.56,1.88
8.92,7.12
3.1,6.46
9.83,7.08
2.75,8.21
8.99,6.37
5.2,7.34
4.4,0.88
2.27,8.18
4.84,3.81
2.86,3.87
9.76,7.82
3.42,2.37
0.02,4.55
1.38,6.72
7.03,6.12
3.22,2.83
5.41,3.04
5.16,0.93
4.67,2.53
0.55,7.04
3.08,0.7
9.24,3.98
0.55,8.81
4.37,7.73
2.1,7.84
6.55,2.09
5.11,9.45
4.61,9.75
8.7,7.65
5.94,2.69
6.31,6.76
5.75,6.56
7.56,7.75
9.11,9.56
9.24,2.95
7.22,6.25
9.82,1.35
9.5,2.1
8.35,8.27
4.84,6.41
5.14,9.48
0.98,4.28
3.72,8.54
0.94,0.55
1.42,7.04
4.34,7.24
3.57,1.97
7.13,6.58
5.79,9.76
6.18,6.38
6.65,1.96
9.75,7.8
9.95,3.44
4.82,5.67
9.55,4.16
4.74,6.85
1.11,9.77
6.09,6.75
4.21,3.32
6.42,5.89
4.45,9.46
9.59,0.26
9.35,0.97
9.62,8.41
8.02,9.81
8.49,8.23
1.72,0.77
4.75,7.35
8.07,3.73
5.8,7.11
4.0,5.55
8.84,4.17
1.23,5.75
3.92,7.78
7.75,4.86
4.2,7.67
8.49,3.92
9.39,3.42
1.57,5.12
2.54,9.22
0.48,8.7
0.17,8.75
1.87,0.09
0.4,0.89
2.21,6.96
9.79,3.39
9.54,2.65
4.22,9.31
1.15,7.85
0.53,5.74
5.78,1.94
4.54,1.59
4.69,9.08
9.94,7.64
3.73,9.52
5.83,4.96
6.39,3.41
3.51,9.84
1.76,4.5
3.71,7.77
0.67,3.47
0.25,0.57
0.46,1.49
5.53,9.76
6.73,8.98
3.84,3.64
5.55,6.34
9.86,3.08
5.79,2.42
2.58,3.17
7.58,7.2
9.13,0.87
8.86,4.96
1.71,9.67
9.11,6.45
9.29,9.67
7.29,6.49
6.29,5.06
5.5,8.53
1.91,1.61
9.77,5.94
5.28,9.34
0.09,4.79
5.8,8.79
2.22,4.69
9.57,5.28
3.36,1.84
9.76,1.65
2.09,7.8
6.72,7.53
7.4,0.52
5.35,1.55
1.33,7.03
7.43,1.25
9.38,7.67
5.9,7.72
7.84,5.62
1.45,0.17
5.11,8.92
8.1,8.64
8.44,0.75
6.8,3.22
4.16,3.13
3.85,4.86
5.71,5.15
2.82,6.58
8.3,6.81
1.3,2.71
2.65,1.53
7.61,7.01
6.3,5.79
6.24,5.25
9.25,1.44
8.1,7.69
4.28,9.85
5.53,5.57
6.83,6.29
3.95,3.34
2.47,4.12
1.72,2.32
3.48,0.01
8.52,9.0
9.45,1.87
0.64,8.55
7.04,2.51
7.29,7.21
4.04,6.4
3.65,9.25
6.04,4.52
5.5,3.87
2.74,2.97
1.18,8.0
3.12,5.18
4.92,7.6
2.65,4.5
6.04,8.36
1.93,9.23
2.58,2.82
9.19,6.56
6.67,6.14
8.53,0.94
5.16,2.99
0.38,4.3
9.6,1.48
0.31,1.25
2.15,2.06
7.6,1.57
6.26,5.88
2.55,1.27
5.11,9.75
2.49,4.26
9.42,5.13
3.2,3.28
8.44,3.54
8.95,9.68
4.91,9.9
3.96,4.06
2.37,5.16
7.38,8.72
3.4,4.03
4.3,4.12
9.95,9.03
0.01,8.27
3.34,3.81
6.62,1.52
5.44,0.25
0.82,0.87
5.88,6.21
9.15,1.89
7.26,8.98
6.6,4.98
2.72,4.58
1.68,1.33
6.33,5.85
7.29,5.96
9.81,6.64
4.57,8.46
5.04,8.39
7.7,2.47
2.03,2.05
5.26,4.76
6.3,9.64
9.74,4.18
7.31,8.74
6.67,5.6
7.8,0.59
3.13,6.41
9.38,6.79
5.57,0.57
8.56,1.58
1.82,5.93
5.98,4.11
5.55,0.6
2.62,5.45
8.12,3.74
2.01,2.06
7.14,7.67
6.01,2.83
6.82,7.61
1.83,1.88
9.52,8.17
3.09,9.98
9.39,9.64
4.53,8.79
3.18,7.38
6.25,9.0
9.87,3.17
8.61,7.23
8.14,1.2
6.21,8.57
2.35,5.77
0.85,5.37
7.8,6.93
6.95,4.62
1.19,9.88
7.54,5.92
4.36,2.02
5.5,5.58
6.24,9.53
7.32,6.64
9.09,3.34
9.54,2.7
3.13,8.1
7.01,4.54
8.61,5.28
1.02,1.05
4.38,8.98
7.24,2.89
7.33,2.16
3.54,9.69
8.24,8.97
2.39,1.62
9.78,3.41
8.7,4.15
8.95,6.39
1.35,0.5
3.88,0.22
9.15,6.78
7.77,9.9
9.08,2.24
7.5,6.71
0.18,8.81
0.78,6.91
7.67,8.0
8.63,9.94
1.64,3.44
0.93,0.28
6.89,4.19
3.2,1.29
5.33,9.97
8.85,8.94
7.78,2.22
7.75,5.76
5.61,3.84
5.82,5.58
1.62,7.16
9.88,1.39
4.58,0.77
4.75,4.4
0.09,8.03
0.57,2.54
8.31,3.76
4.19,8.57
5.14,8.68
3.65,0.02
9.03,0.89
9.19,2.51
8.12,7.93
9.38,4.54
6.37,7.01
7.08,2.99
4.05,1.98
2.08,9.0
9.71,1.37
7.71,2.72
4.02,6.5
2.11,7.68
2.18,1.85
8.03,8.5
2.01,5.24
0.66,8.0
9.69,4.98
3.12,3.0
9.58,5.17
3.93,3.91
6.78,5.48
3.71,8.69
5.82,1.8
9.93,9.37
7.69,9.66
2.64,2.09
9.83,5.19
9.03,0.23
8.97,5.62
4.71,4.01
0.2,7.4
0.2,5.31
3.37,6.6
4.05,5.48
6.0,7.37
4.07,3.49
7.07,1.35
1.54,2.93
3.56,5.19
5.2,1.42
2.46,5.06
5.12,8.52
1.22,6.18
3.91,6.22
0.92,5.22
1.55,8.94
4.28,4.6
6.63,3.12
1.96,4.09
7.87,7.31
8.37,7.27
9.12,4.85
0.84,3.29
1.62,2.07
2.43,2.52
7.63,9.2
0.81,4.15
2.5,4.71
1.35,8.12
0.43,3.27
3.83,1.34
8.05,3.08
8.03,7.32
4.71,5.22
6.22,0.76
9.38,0.72
7.1,1.02
2.6,5.68
5.76,5.0
7.02,0.79
6.55,1.68
8.07,7.19
1.94,6.14
3.24,3.28
2.31,7.76
5.29,6.48
5.03,4.32
8.89,0.13
2.15,9.56
5.86,1.53
5.63,5.83
9.3,9.83
0.91,7.82
8.52,3.74
5.75,4.54
4.61,8.71
1.18,0.0
1.0,8.39
0.37,9.99
2.42,9.6
8.69,3.72
6.35,5.63
5.76,8.24
5.68,7.38
6.17,6.91
5.44,5.66
6.45,9.5
0.64,6.36
0.98,4.61
5.51,3.74
4.24,3.3
4.7,9.41
7.98,6.15
5.5,8.64
8.15,7.1
0.64,3.39
0.84,3.11
7.87,3.12
0.78,0.73
0.32,8.29
9.26,8.39
8.41,8.82
4.73,2.35
5.09,6.6
6.59,2.31
0.41,4.3
8.73,1.27
5.5,6.36
2.95,6.59
4.53,7.64
4.28,2.98
4.3,9.85
0.68,1.54
9.47,0.72
5.6,9.43
6.51,7.84
4.4,8.43
7.16,5.82
1.7,9.67
1.99,9.72
6.55,7.3
3.64,0.95
2.51,1.69
9.22,0.47
4.33,9.25
8.08,1.13
8.58,2.71
9.68,1.77
3.07,5.97
9.66,8.28
7.17,8.26
1.19,9.03
5.96,2.25
2.14,3.42
7.67,7.06
6.04,8.26
2.88,4.17
1.43,3.63
8.33,8.15
6.27,5.41
9.14,9.99
6.58,7.33
1.3,6.12
3.29,7.57
7.74,7.02
9.94,8.92
1.32,1.92
2.92,5.23
7.69,9.9
1.28,8.58
4.83,3.23
6.0,9.26
8.51,7.6
5.98,6.01
8.37,5.91
8.01,3.67
2.88,1.5
4.22,9.38
3.34,1.52
7.32,1.53
0.13,3.24
6.94,1.0
7.68,8.0
6.39,6.0
3.96,6.59
4.66,8.36
2.68,7.62
2.05,8.28
1.21,4.16
4.04,5.08
4.39,5.14
2.33,9.66
8.56,8.79
0.03,7.74
1.53,0.11
5.3,5.64
7.92,4.12
6.23,8.85
5.25,3.1
2.41,5.91
5.27,9.46
5.74,9.8
0.18,0.47
6.99,5.51
6.37,9.66
2.5,2.72
6.3,0.66
8.82,2.1
1.62,0.24
2.91,5.04
7.23,8.05
2.73,2.58
9.57,2.54
8.73,8.47
1.82,3.27
7.5,0.45
9.95,3.33
8.04,6.39
6.62,7.73
5.42,8.34
6.0,6.46
3.97,5.09
6.25,0.27
8.7,6.71
9.51,7.73
9.33,9.19
0.01,0.34
3.53,5.52
8.01,7.81
2.32,5.19
3.01,4.73
9.68,0.76
5.75,6.62
7.42,5.19
1.09,1.36
7.13,9.96
3.71,7.93
7.05,0.16
0.99,3.95
1.46,8.8
4.54,9.36
4.11,8.52
6.13,0.73
7.17,5.16
5.79,1.03
0.1,6.21
0.09,8.33
7.36,0.85
8.99,2.59
3.14,6.46
6.49,3.49
1.05,1.3
5.49,7.28
1.03,0.8
4.36,2.04
7.52,0.06
0.59,3.3
3.12,1.09
9.4,1.58
6.45,4.68
2.16,3.41
2.08,9.47
7.79,4.17
1.1,2.74
6.47,3.38
3.42,6.41
7.37,5.08
3.84,8.2
8.97,5.53
6.74,6.63
2.99,8.47
7.8,4.6
4.81,6.4
6.56,3.57
6.35,4.65
3.22,8.3
5.87,1.22
6.27,5.7
6.04,7.67
5.91,3.58
5.89,9.14
2.06,1.83
8.18,5.32
3.31,2.12
4.33,7.77
4.14,5.35
4.88,0.98
8.21,2.14
4.6,6.56
1.74,4.23
3.77,8.17
8.53,8.13
4.43,6.36
6.07,6.44
3.94,0.02
4.77,5.46
7.96,2.0
0.44,9.89
1.9,4.0
1.99,2.52
9.36,8.53
2.56,5.61
2.57,1.72
2.18,0.5
7.16,4.1
9.64,6.05
3.03,5.73
5.02,0.26
7.69,6.18
8.97,9.98
9.1,5.29
5.24,0.8
2.01,6.63
8.88,6.14
6.88,2.87
5.99,5.27
5.15,1.48
0.49,3.03
1.32,9.95
6.69,4.24
8.86,6.94
4.99,7.86
0.67,5.46
8.22,7.07
6.67,8.04
9.11,7.85
8.92,3.23
7.03,6.88
0.24,5.66
7.11,4.74
3.66,6.33
6.77,5.42
5.3,1.96
2.8,6.56
8.74,9.09
3.34,3.97
5.58,8.89
9.79,3.63
9.53,6.03
8.83,3.28
8.1,3.93
8.39,7.07
2.87,3.09
7.97,3.94
0.53,0.02
1.69,8.32
0.1,7.56
5.63,0.17
8.96,2.36
4.13,5.48
2.43,1.43
5.12,5.0
8.75,2.64
3.93,5.52
0.76,8.87
5.03,2.65
1.58,0.45
7.73,7.61
3.5,3.19
2.56,2.19
5.24,5.37
2.31,0.99
8.13,8.75
4.87,9.5
5.33,9.61
0.87,5.21
0.93,9.1
6.67,9.25
4.52,5.85
7.59,1.43
9.7,9.83
4.58,8.62
9.64,4.72
3.74,6.92
4.01,0.49
2.75,2.21
4.52,8.54
1.91,1.12
2.47,2.37
0.12,6.29
3.98,7.07
4.56,0.78
6.56,1.61
9.91,5.42
2.9,9.23
2.42,9.85
5.59,7.11
0.43,5.97
7.1,5.38
0.16,6.18
7.05,2.46
4.69,6.1
8.91,3.51
8.12,6.01
2.29,5.19
3.06,8.76
4.81,2.07
1.74,8.81
3.14,2.66
2.34,2.09
3.1,9.63
7.37,3.24
8.85,6.26
0.19,0.64
2.75,5.3
8.34,2.79
0.42,6.35
2.26,1.74
0.19,5.62
4.64,3.31
2.71,8.45
8.41,3.82
8.58,3.29
4.37,8.59
2.72,4.99
2.77,5.52
1.93,9.07
7.75,8.89
8.72,6.5
1.92,7.55
9.57,9.8
1.67,9.0
3.25,7.9
4.92,4.16
4.07,5.48
6.76,8.22
6.84,0.54
2.8,1.17
6.46,8.87
8.76,4.95
8.78,3.26
2.6,7.24
3.73,3.03
4.85,3.46
3.14,0.01
6.13,4.79
2.06,9.26
1.11,8.46
1.92,8.54
0.41,0.91
8.43,2.51
5.51,3.04
6.06,6.14
9.35,7.98
9.43,7.03
9.19,6.02
3.11,0.74
2.33,5.23
7.57,2.47
5.12,0.69
7.14,4.9
6.93,1.89
5.73,6.1
5.73,8.66
9.07,6.01
2.25,5.45
7.1,6.49
1.86,4.93
1.06,3.1
8.06,0.27
7.51,6.39
9.04,5.24
9.98,1.7
1.36,2.76
0.72,9.86
7.33,8.37
8.83,7.38
6.68,6.55
2.25,7.83
1.73,7.31
4.4,2.49
0.34,7.3
9.84,3.49
5.32,6.15
8.82,9.75
7.39,5.45
6.14,0.92
8.63,7.25
9.17,4.88
6.94,7.93
7.59,2.69
8.81,1.42
8.9,0.69
1.25,6.26
3.89,9.81
8.49,4.3
5.76,3.12
4.29,3.45
6.51,2.02
9.82,6.42
5.6,4.89
4.43,2.55
9.78,1.94
2.46,7.17
7.94,7.31
3.73,6.16
7.11,2.33
4.78,3.77
9.73,0.52
3.82,8.3
4.95,2.05
6.35,3.17
5.87,6.2
9.93,2.2
4.03,5.28
5.82,8.6
5.01,3.42
2.93,0.82
3.27,2.17
8.15,9.22
9.91,7.76
6.55,9.82
7.93,4.84
6.73,8.01
5.3,2.22
9.69,8.0
7.0,7.13
4.9,4.1
4.56,2.6
3.11,1.24
0.99,0.72
1.83,3.97
8.39,1.18
6.15,1.4
8.19,4.98
0.62,4.68
6.25,2.32
4.17,8.74
7.93,7.92
0.01,3.62
4.34,9.34
6.72,0.39
4.19,0.76
9.43,4.09
5.29,4.94
1.23,2.19
7.09,7.07
8.73,9.74
4.58,0.84
4.56,9.76
0.78,5.99
6.31,3.5
2.12,5.24
4.29,4.16
5.21,6.4
5.16,0.99
8.8,2.03
1.57,8.42
6.0,5.86
3.9,3.06
8.34,8.39
8.44,3.93
4.46,5.63
0.31,7.1
2.49,2.68
7.44,2.97
8.08,0.57
3.77,4.93
7.09,3.03
7.7,0.75
5.52,5.91
8.17,5.11
8.22,0.31
0.9,8.59
8.69,1.16
3.25,1.84
6.96,9.03
5.91,2.58
5.75,9.54
1.71,9.09
3.69,0.47
6.1,2.84
9.79,0.34
6.92,6.23
4.11,5.27
0.23,3.34
1.96,9.78
1.21,1.48
8.85,3.55
0.99,1.54
4.74,5.89
9.33,0.6
0.48,4.39
0.77,0.37
8.66,0.57
3.25,4.9
5.82,3.59
3.8,4.53
0.78,7.89
4.32,2.36
0.16,0.85
4.28,6.98
3.5,6.51
4.4,8.57
4.32,1.67
8.36,1.03
4.06,9.11
6.67,3.71
7.97,3.57
3.55,1.23
2.32,2.79
5.5,5.78
0.34,8.92
3.33,2.13
3.37,4.71
8.17,2.81
3.53,4.35
1.4,5.17
4.32,3.41
3.69,3.84
9.0,9.91
5.49,3.33
5.01,1.99
3.73,6.91
7.11,3.13
9.9,6.85
9.48,8.44
0.54,6.74
9.8,4.76
5.99,3.25
6.59,7.35
8.86,2.27
2.26,4.31
6.04,8.54
2.68,3.02
8.69,8.07
5.51,5.16
6.11,4.14
4.35,0.54
6.96,8.51
9.8,9.22
9.62,5.28
1.89,4.53
9.04,9.9
3.92,8.49
3.22,3.53
3.87,4.53
6.16,0.13
1.22,7.29
9.89,8.82
4.96,1.73
2.75,1.61
7.52,7.93
6.6,9.0
2.53,3.72
9.15,9.44
9.14,7.62
6.1,2.37
4.51,6.11
2.8,5.42
4.79,9.15
6.27,4.86
4.12,5.96
4.85,4.84
8.52,1.13
6.06,1.61
7.18,4.12
8.5,2.15
5.25,5.84
9.18,7.99
5.85,4.98
7.98,1.05
1.08,5.91
2.88,6.53
4.77,9.01
7.22,7.33
0.69,4.23
3.79,0.95
7.89,4.9
3.5,5.74
7.7,2.96
5.74,6.39
9.81,4.38
5.93,8.07
2.19,5.0
1.7,7.58
1.91,3.04
1.11,0.6
3.97,7.03
1.85,6.54
6.55,9.39
7.18,0.93
5.48,8.44
7.58,5.5
0.97,5.86
9.33,2.77
3.88,7.61
